Timestamp,Ppkg,Tdie
2025-07-19 17:59:56,69.65,48.25
2025-07-19 17:59:57,70.4,48.12
2025-07-19 17:59:58,70.0,48.12
2025-07-19 17:59:59,69.96,48.12
2025-07-19 18:00:00,70.02,48.12
2025-07-19 18:00:01,70.0,48.12
2025-07-19 18:00:02,69.78,48.0
2025-07-19 18:00:03,69.95,48.25
2025-07-19 18:00:04,69.99,48.5
2025-07-19 18:00:05,70.09,48.5
2025-07-19 18:00:06,70.0,48.5
2025-07-19 18:00:07,70.54,48.38
2025-07-19 18:00:08,70.05,48.25
2025-07-19 18:00:09,69.79,48.25
2025-07-19 18:00:10,70.01,48.25
2025-07-19 18:00:11,69.42,48.25
2025-07-19 18:00:12,70.49,48.25
2025-07-19 18:00:13,70.49,48.38
2025-07-19 18:00:14,69.28,48.38
2025-07-19 18:00:15,70.0,48.38
2025-07-19 18:00:16,70.03,48.62
2025-07-19 18:00:17,70.41,48.62
2025-07-19 18:00:18,69.99,48.75
2025-07-19 18:00:19,70.44,49.0
2025-07-19 18:00:20,70.02,48.88
2025-07-19 18:00:21,70.0,49.0
2025-07-19 18:00:22,70.16,48.88
2025-07-19 18:00:23,70.05,49.12
2025-07-19 18:00:24,70.1,49.0
2025-07-19 18:00:25,69.99,48.88
2025-07-19 18:00:26,70.2,48.75
2025-07-19 18:00:27,70.28,49.0
2025-07-19 18:00:28,70.01,48.75
2025-07-19 18:00:29,69.71,48.75
2025-07-19 18:00:30,69.94,48.5
2025-07-19 18:00:31,70.01,48.5
2025-07-19 18:00:32,70.06,48.5
2025-07-19 18:00:33,70.26,48.5
2025-07-19 18:00:34,70.9,48.75
2025-07-19 18:00:35,69.99,48.75
2025-07-19 18:00:36,70.26,48.88
2025-07-19 18:00:37,70.06,48.62
2025-07-19 18:00:38,69.99,48.62
2025-07-19 18:00:39,70.23,48.62
2025-07-19 18:00:40,70.03,48.5
2025-07-19 18:00:41,69.82,48.38
2025-07-19 18:00:42,70.01,48.25
2025-07-19 18:00:43,70.05,48.38
2025-07-19 18:00:44,70.05,48.25
2025-07-19 18:00:45,70.06,48.25
2025-07-19 18:00:47,70.0,48.38
2025-07-19 18:00:48,69.68,48.38
2025-07-19 18:00:49,70.02,48.5
2025-07-19 18:00:50,70.85,48.75
2025-07-19 18:00:51,70.36,48.62
2025-07-19 18:00:52,70.0,48.5
2025-07-19 18:00:53,69.88,48.38
2025-07-19 18:00:54,69.69,48.88
2025-07-19 18:00:55,69.66,48.75
2025-07-19 18:00:56,69.99,48.62
2025-07-19 18:00:57,70.33,48.62
2025-07-19 18:00:58,70.18,48.62
2025-07-19 18:00:59,70.01,48.62
2025-07-19 18:01:00,70.0,48.5
2025-07-19 18:01:01,69.84,48.38
2025-07-19 18:01:02,70.08,48.38
2025-07-19 18:01:03,70.46,48.25
2025-07-19 18:01:04,70.0,48.62
2025-07-19 18:01:05,70.6,48.62
2025-07-19 18:01:06,70.0,48.5
2025-07-19 18:01:07,70.11,48.62
2025-07-19 18:01:08,69.99,48.5
2025-07-19 18:01:09,70.26,48.62
2025-07-19 18:01:10,70.31,48.5
2025-07-19 18:01:11,70.05,48.38
2025-07-19 18:01:12,69.95,48.5
2025-07-19 18:01:13,70.0,48.62
2025-07-19 18:01:14,70.06,48.62
2025-07-19 18:01:15,70.07,48.62
2025-07-19 18:01:16,69.95,48.62
2025-07-19 18:01:17,70.01,48.62
2025-07-19 18:01:18,69.99,48.88
2025-07-19 18:01:19,70.38,49.12
2025-07-19 18:01:20,69.87,49.25
2025-07-19 18:01:21,70.0,49.12
2025-07-19 18:01:22,70.37,49.0
2025-07-19 18:01:23,70.08,48.88
2025-07-19 18:01:24,70.43,49.38
2025-07-19 18:01:25,70.0,49.25
2025-07-19 18:01:26,70.34,49.12
2025-07-19 18:01:27,69.99,49.0
2025-07-19 18:01:28,70.0,48.88
2025-07-19 18:01:29,69.99,48.88
2025-07-19 18:01:30,70.1,48.75
2025-07-19 18:01:31,69.99,48.62
2025-07-19 18:01:32,70.0,48.62
2025-07-19 18:01:33,70.14,48.5
2025-07-19 18:01:34,68.92,48.88
2025-07-19 18:01:35,70.02,48.88
2025-07-19 18:01:36,70.69,48.75
2025-07-19 18:01:37,70.0,48.62
2025-07-19 18:01:38,70.06,48.5
2025-07-19 18:01:39,70.33,48.5
2025-07-19 18:01:40,70.0,48.38
2025-07-19 18:01:41,69.72,48.38
2025-07-19 18:01:42,69.89,48.38
2025-07-19 18:01:43,70.09,48.38
2025-07-19 18:01:44,70.0,48.25
2025-07-19 18:01:45,69.9,48.25
2025-07-19 18:01:46,69.98,48.5
2025-07-19 18:01:47,70.27,48.5
2025-07-19 18:01:48,69.99,48.5
2025-07-19 18:01:49,70.08,48.75
2025-07-19 18:01:50,69.9,48.88
2025-07-19 18:01:51,70.0,48.75
2025-07-19 18:01:52,69.85,48.62
2025-07-19 18:01:53,69.81,48.5
2025-07-19 18:01:54,70.12,48.88
2025-07-19 18:01:55,69.98,48.88
2025-07-19 18:01:56,71.3,48.75
2025-07-19 18:01:57,69.58,48.75
2025-07-19 18:01:58,69.99,48.75
2025-07-19 18:01:59,70.0,48.75
2025-07-19 18:02:00,70.03,48.88
2025-07-19 18:02:01,70.18,49.0
2025-07-19 18:02:02,69.99,48.88
2025-07-19 18:02:03,70.11,48.88
2025-07-19 18:02:04,70.64,48.88
2025-07-19 18:02:05,70.53,48.88
2025-07-19 18:02:06,70.47,48.75
2025-07-19 18:02:07,69.99,48.62
2025-07-19 18:02:08,70.14,48.5
2025-07-19 18:02:09,69.8,48.5
2025-07-19 18:02:10,70.22,48.62
2025-07-19 18:02:11,69.99,48.62
2025-07-19 18:02:12,70.5,48.62
2025-07-19 18:02:13,69.95,48.62
2025-07-19 18:02:14,69.92,48.62
2025-07-19 18:02:15,70.01,48.75
2025-07-19 18:02:16,70.54,48.62
2025-07-19 18:02:17,69.79,48.75
2025-07-19 18:02:18,70.0,48.75
2025-07-19 18:02:19,70.29,49.0
2025-07-19 18:02:20,69.9,49.0
2025-07-19 18:02:21,70.13,48.88
2025-07-19 18:02:22,69.99,48.88
2025-07-19 18:02:23,70.39,49.12
2025-07-19 18:02:24,69.94,49.0
2025-07-19 18:02:25,70.0,49.12
2025-07-19 18:02:26,70.25,49.25
2025-07-19 18:02:27,70.03,49.12
2025-07-19 18:02:28,70.0,49.25
2025-07-19 18:02:29,70.14,49.38
2025-07-19 18:02:30,70.11,49.12
2025-07-19 18:02:31,70.14,49.12
2025-07-19 18:02:32,69.99,49.12
2025-07-19 18:02:33,68.43,49.0
2025-07-19 18:02:34,69.91,48.88
2025-07-19 18:02:35,70.02,48.88
2025-07-19 18:02:36,70.01,48.88
2025-07-19 18:02:37,70.27,48.88
2025-07-19 18:02:38,70.47,48.88
2025-07-19 18:02:39,70.0,48.75
2025-07-19 18:02:40,70.38,48.62
2025-07-19 18:02:41,70.18,48.62
2025-07-19 18:02:42,70.16,48.62
2025-07-19 18:02:43,70.0,48.5
2025-07-19 18:02:44,69.61,48.62
2025-07-19 18:02:45,69.91,48.5
2025-07-19 18:02:46,69.94,48.5
2025-07-19 18:02:47,69.99,48.38
2025-07-19 18:02:48,70.36,48.38
2025-07-19 18:02:49,69.87,49.12
2025-07-19 18:02:50,70.0,49.0
2025-07-19 18:02:51,70.2,49.0
2025-07-19 18:02:52,70.11,48.88
2025-07-19 18:02:53,69.97,49.62
2025-07-19 18:02:54,69.9,49.62
2025-07-19 18:02:55,70.23,49.5
2025-07-19 18:02:56,70.02,49.38
2025-07-19 18:02:57,70.0,49.12
2025-07-19 18:02:58,70.01,49.0
2025-07-19 18:02:59,70.93,49.12
2025-07-19 18:03:00,70.27,49.75
2025-07-19 18:03:01,69.84,49.5
2025-07-19 18:03:02,70.0,49.38
2025-07-19 18:03:03,70.7,49.12
2025-07-19 18:03:04,70.18,49.5
2025-07-19 18:03:05,70.67,49.88
2025-07-19 18:03:06,69.9,49.62
2025-07-19 18:03:07,69.98,49.88
2025-07-19 18:03:08,70.21,49.75
2025-07-19 18:03:09,70.26,49.5
2025-07-19 18:03:10,71.16,49.38
2025-07-19 18:03:11,70.01,49.25
2025-07-19 18:03:12,70.06,49.12
2025-07-19 18:03:13,69.93,49.12
2025-07-19 18:03:14,70.05,49.25
2025-07-19 18:03:15,70.0,49.25
2025-07-19 18:03:16,69.88,49.25
2025-07-19 18:03:17,69.89,49.12
2025-07-19 18:03:18,70.16,49.0
2025-07-19 18:03:19,69.99,48.88
2025-07-19 18:03:20,69.77,48.75
2025-07-19 18:03:21,70.05,48.75
2025-07-19 18:03:22,71.32,48.62
2025-07-19 18:03:23,69.99,48.5
2025-07-19 18:03:24,70.07,48.5
2025-07-19 18:03:25,70.0,48.38
2025-07-19 18:03:26,70.51,48.38
2025-07-19 18:03:27,70.01,48.38
2025-07-19 18:03:28,70.36,48.25
2025-07-19 18:03:29,70.7,48.12
2025-07-19 18:03:30,70.04,48.12
2025-07-19 18:03:31,70.0,48.12
2025-07-19 18:03:32,70.33,48.12
2025-07-19 18:03:33,70.24,48.12
2025-07-19 18:03:34,70.27,48.12
2025-07-19 18:03:35,70.0,48.0
2025-07-19 18:03:36,70.07,48.0
2025-07-19 18:03:37,70.05,48.0
2025-07-19 18:03:38,70.0,47.88
2025-07-19 18:03:39,70.24,47.88
2025-07-19 18:03:40,70.06,47.88
2025-07-19 18:03:41,70.06,47.88
2025-07-19 18:03:42,70.0,47.88
2025-07-19 18:03:43,70.09,47.88
2025-07-19 18:03:44,69.92,47.88
2025-07-19 18:03:45,70.0,47.88
2025-07-19 18:03:46,70.33,47.88
2025-07-19 18:03:47,70.02,47.88
2025-07-19 18:03:48,70.22,47.88
2025-07-19 18:03:49,70.0,47.88
2025-07-19 18:03:50,70.33,47.88
2025-07-19 18:03:51,70.33,47.75
2025-07-19 18:03:52,70.0,47.75
2025-07-19 18:03:53,70.01,47.75
2025-07-19 18:03:54,69.95,47.75
2025-07-19 18:03:55,70.02,47.75
2025-07-19 18:03:56,70.0,47.62
2025-07-19 18:03:57,70.12,47.62
2025-07-19 18:03:58,70.02,47.62
2025-07-19 18:03:59,69.2,47.62
2025-07-19 18:04:00,70.02,47.62
2025-07-19 18:04:01,70.0,47.62
2025-07-19 18:04:02,69.97,47.62
2025-07-19 18:04:03,69.96,47.62
2025-07-19 18:04:04,70.01,47.62
2025-07-19 18:04:05,70.0,47.62
2025-07-19 18:04:06,70.07,47.62
2025-07-19 18:04:07,69.96,47.62
2025-07-19 18:04:08,69.89,47.62
2025-07-19 18:04:09,70.0,47.62
2025-07-19 18:04:10,69.94,47.62
2025-07-19 18:04:11,70.06,47.62
2025-07-19 18:04:12,69.9,47.62
2025-07-19 18:04:13,70.0,47.62
2025-07-19 18:04:14,70.2,47.62
2025-07-19 18:04:15,69.95,47.62
2025-07-19 18:04:16,70.0,47.62
2025-07-19 18:04:17,69.98,47.62
2025-07-19 18:04:18,70.12,47.62
2025-07-19 18:04:19,69.96,47.62
2025-07-19 18:04:20,70.0,47.62
2025-07-19 18:04:21,70.08,47.62
2025-07-19 18:04:22,70.15,47.62
2025-07-19 18:04:23,70.11,47.62
2025-07-19 18:04:24,70.14,47.62
2025-07-19 18:04:25,70.0,47.62
2025-07-19 18:04:26,69.95,47.62
2025-07-19 18:04:27,70.09,47.62
2025-07-19 18:04:28,70.36,47.62
2025-07-19 18:04:29,70.0,47.62
2025-07-19 18:04:30,70.1,47.62
2025-07-19 18:04:31,70.11,47.62
2025-07-19 18:04:32,70.0,47.62
2025-07-19 18:04:33,70.08,47.62
2025-07-19 18:04:34,70.13,47.62
2025-07-19 18:04:35,69.97,47.62
2025-07-19 18:04:36,70.0,47.62
2025-07-19 18:04:37,70.13,47.62
2025-07-19 18:04:38,70.12,47.62
2025-07-19 18:04:39,70.03,47.62
2025-07-19 18:04:40,70.0,47.62
2025-07-19 18:04:41,69.93,47.62
2025-07-19 18:04:43,70.05,47.62
2025-07-19 18:04:44,70.02,47.62
2025-07-19 18:04:45,70.0,47.62
2025-07-19 18:04:46,70.18,47.62
2025-07-19 18:04:47,70.1,47.62
2025-07-19 18:04:48,69.96,47.62
2025-07-19 18:04:49,70.04,47.62
2025-07-19 18:04:50,70.0,47.62
2025-07-19 18:04:51,70.0,47.62
2025-07-19 18:04:52,69.94,47.75
2025-07-19 18:04:53,70.18,47.75
2025-07-19 18:04:54,70.0,47.75
2025-07-19 18:04:55,69.9,47.62
2025-07-19 18:04:56,70.0,47.62
2025-07-19 18:04:57,70.07,47.62
2025-07-19 18:04:58,70.03,47.62
2025-07-19 18:04:59,70.0,47.62
2025-07-19 18:05:00,70.04,47.62
2025-07-19 18:05:01,70.0,47.75
2025-07-19 18:05:02,70.06,47.75
2025-07-19 18:05:03,70.3,47.62
2025-07-19 18:05:04,70.0,47.62
2025-07-19 18:05:05,70.05,47.62
2025-07-19 18:05:06,70.03,47.62
2025-07-19 18:05:07,70.08,47.75
2025-07-19 18:05:08,70.16,47.75
2025-07-19 18:05:09,70.0,47.75
2025-07-19 18:05:10,70.03,47.62
2025-07-19 18:05:11,70.11,47.75
2025-07-19 18:05:12,70.0,47.75
2025-07-19 18:05:13,70.11,47.75
2025-07-19 18:05:14,70.07,47.75
2025-07-19 18:05:15,70.01,47.62
2025-07-19 18:05:16,70.0,47.62
2025-07-19 18:05:17,70.12,47.75
2025-07-19 18:05:18,69.87,47.75
2025-07-19 18:05:19,70.22,47.75
2025-07-19 18:05:20,70.0,47.75
2025-07-19 18:05:21,70.06,47.75
2025-07-19 18:05:22,69.9,47.75
2025-07-19 18:05:23,70.0,47.75
2025-07-19 18:05:24,70.0,47.75
2025-07-19 18:05:25,70.34,47.75
2025-07-19 18:05:26,69.99,47.75
2025-07-19 18:05:27,69.99,47.75
2025-07-19 18:05:28,70.0,47.75
2025-07-19 18:05:29,69.97,47.75
2025-07-19 18:05:30,70.11,47.75
2025-07-19 18:05:31,70.0,47.75
2025-07-19 18:05:32,69.92,47.75
2025-07-19 18:05:33,70.01,47.75
2025-07-19 18:05:34,70.09,47.75
2025-07-19 18:05:35,69.88,47.75
2025-07-19 18:05:36,70.0,47.75
2025-07-19 18:05:37,70.03,47.75
2025-07-19 18:05:38,70.1,47.75
2025-07-19 18:05:39,69.91,47.75
2025-07-19 18:05:40,70.0,47.75
2025-07-19 18:05:41,70.22,47.75
2025-07-19 18:05:42,70.12,47.75
2025-07-19 18:05:43,70.08,47.75
2025-07-19 18:05:44,69.83,47.75
2025-07-19 18:05:45,70.0,47.75
2025-07-19 18:05:46,70.05,47.75
2025-07-19 18:05:47,70.1,47.75
2025-07-19 18:05:48,70.0,47.75
2025-07-19 18:05:49,70.11,47.75
2025-07-19 18:05:50,70.13,47.75
2025-07-19 18:05:51,69.95,47.75
2025-07-19 18:05:52,70.0,47.75
2025-07-19 18:05:53,70.28,47.75
2025-07-19 18:05:54,70.07,47.75
2025-07-19 18:05:55,69.88,47.75
2025-07-19 18:05:56,70.11,47.75
2025-07-19 18:05:57,70.0,47.75
2025-07-19 18:05:58,70.13,47.75
2025-07-19 18:05:59,70.09,47.75
2025-07-19 18:06:00,70.07,47.88
2025-07-19 18:06:01,70.0,47.88
2025-07-19 18:06:02,70.2,47.88
2025-07-19 18:06:03,70.11,47.75
2025-07-19 18:06:04,70.16,47.75
2025-07-19 18:06:05,70.15,47.75
2025-07-19 18:06:06,70.0,47.75
2025-07-19 18:06:07,69.92,47.75
2025-07-19 18:06:08,70.39,47.75
2025-07-19 18:06:09,70.17,47.75
2025-07-19 18:06:10,70.0,47.75
2025-07-19 18:06:11,70.11,47.75
2025-07-19 18:06:12,69.96,47.75
2025-07-19 18:06:13,70.13,47.75
2025-07-19 18:06:14,70.0,47.75
2025-07-19 18:06:15,70.02,47.75
2025-07-19 18:06:16,70.0,47.75
2025-07-19 18:06:17,69.94,47.75
2025-07-19 18:06:18,69.98,47.75
2025-07-19 18:06:19,70.0,47.75
2025-07-19 18:06:20,70.07,47.75
2025-07-19 18:06:21,70.05,47.88
2025-07-19 18:06:22,70.06,47.75
2025-07-19 18:06:23,70.0,47.75
2025-07-19 18:06:24,70.11,47.88
2025-07-19 18:06:25,70.07,47.88
2025-07-19 18:06:26,70.31,47.88
2025-07-19 18:06:27,70.0,47.88
2025-07-19 18:06:28,69.99,47.88
2025-07-19 18:06:29,69.93,47.88
2025-07-19 18:06:30,70.07,47.88
2025-07-19 18:06:31,70.0,47.88
2025-07-19 18:06:32,70.2,47.88
2025-07-19 18:06:33,70.07,47.88
2025-07-19 18:06:34,70.12,47.88
2025-07-19 18:06:35,70.07,47.88
2025-07-19 18:06:36,70.0,47.88
2025-07-19 18:06:37,70.07,47.88
2025-07-19 18:06:38,70.41,47.88
2025-07-19 18:06:39,70.19,47.88
2025-07-19 18:06:40,70.0,47.88
2025-07-19 18:06:41,70.2,47.88
2025-07-19 18:06:42,70.05,47.88
2025-07-19 18:06:43,70.0,47.88
2025-07-19 18:06:44,70.02,47.88
2025-07-19 18:06:45,70.13,47.88
2025-07-19 18:06:46,70.0,47.88
2025-07-19 18:06:47,70.15,47.88
2025-07-19 18:06:48,70.0,47.88
2025-07-19 18:06:49,69.97,47.88
2025-07-19 18:06:50,70.05,47.88
2025-07-19 18:06:51,70.16,47.88
2025-07-19 18:06:52,70.0,47.88
2025-07-19 18:06:53,69.98,47.88
2025-07-19 18:06:54,70.28,47.88
2025-07-19 18:06:55,70.1,47.88
2025-07-19 18:06:56,70.0,47.88
2025-07-19 18:06:57,70.32,47.88
2025-07-19 18:06:58,69.97,47.88
2025-07-19 18:06:59,69.98,47.88
2025-07-19 18:07:00,70.0,47.88
2025-07-19 18:07:01,69.97,47.88
2025-07-19 18:07:02,70.1,47.88
2025-07-19 18:07:03,70.17,47.88
2025-07-19 18:07:04,70.12,47.88
2025-07-19 18:07:05,69.93,47.88
2025-07-19 18:07:06,70.0,47.88
2025-07-19 18:07:07,70.35,47.88
2025-07-19 18:07:08,70.32,47.88
2025-07-19 18:07:09,70.0,47.88
2025-07-19 18:07:10,70.1,47.88
2025-07-19 18:07:11,70.05,47.88
2025-07-19 18:07:12,70.1,47.88
2025-07-19 18:07:13,70.0,47.88
2025-07-19 18:07:14,70.06,47.88
2025-07-19 18:07:15,69.97,47.88
2025-07-19 18:07:16,70.06,47.88
2025-07-19 18:07:17,70.0,47.88
2025-07-19 18:07:18,70.29,47.88
2025-07-19 18:07:19,70.11,47.88
2025-07-19 18:07:20,70.0,47.88
2025-07-19 18:07:21,70.15,47.88
2025-07-19 18:07:22,70.03,47.88
2025-07-19 18:07:23,70.07,47.75
2025-07-19 18:07:24,70.0,47.88
2025-07-19 18:07:25,70.17,47.88
2025-07-19 18:07:26,70.17,47.88
2025-07-19 18:07:27,70.04,47.88
2025-07-19 18:07:28,70.0,47.88
2025-07-19 18:07:29,70.15,47.88
2025-07-19 18:07:30,70.12,47.88
2025-07-19 18:07:31,70.14,47.88
2025-07-19 18:07:32,70.0,47.88
2025-07-19 18:07:33,69.98,47.75
2025-07-19 18:07:34,70.05,47.75
2025-07-19 18:07:35,69.95,47.75
2025-07-19 18:07:36,70.0,47.88
2025-07-19 18:07:37,70.06,47.75
2025-07-19 18:07:38,70.03,47.88
2025-07-19 18:07:39,70.12,47.88
2025-07-19 18:07:40,70.0,47.88
2025-07-19 18:07:41,70.18,47.75
2025-07-19 18:07:42,70.07,47.75
2025-07-19 18:07:43,70.05,47.75
2025-07-19 18:07:44,70.0,47.75
2025-07-19 18:07:45,70.09,47.75
2025-07-19 18:07:46,70.14,47.88
2025-07-19 18:07:47,70.0,47.75
2025-07-19 18:07:48,70.04,47.75
2025-07-19 18:07:49,70.01,47.75
2025-07-19 18:07:50,70.35,47.75
2025-07-19 18:07:51,70.0,47.75
2025-07-19 18:07:52,70.08,47.75
2025-07-19 18:07:53,70.14,47.88
2025-07-19 18:07:54,69.95,47.75
2025-07-19 18:07:55,70.08,47.75
2025-07-19 18:07:56,70.0,47.88
2025-07-19 18:07:57,70.12,47.88
2025-07-19 18:07:58,69.97,47.88
2025-07-19 18:07:59,70.0,47.88
2025-07-19 18:08:00,70.08,47.88
2025-07-19 18:08:01,70.02,47.88
2025-07-19 18:08:02,70.14,47.88
2025-07-19 18:08:03,70.0,47.88
2025-07-19 18:08:04,69.98,47.88
2025-07-19 18:08:05,70.22,47.88
2025-07-19 18:08:06,70.16,47.88
2025-07-19 18:08:07,70.14,47.88
2025-07-19 18:08:08,70.0,47.88
2025-07-19 18:08:09,70.07,47.88
2025-07-19 18:08:10,70.04,47.88
2025-07-19 18:08:11,70.09,47.88
2025-07-19 18:08:12,70.0,47.88
2025-07-19 18:08:13,70.08,47.88
2025-07-19 18:08:14,70.19,47.88
2025-07-19 18:08:15,70.15,47.88
2025-07-19 18:08:16,70.29,47.88
2025-07-19 18:08:17,70.0,47.88
2025-07-19 18:08:18,70.08,47.88
2025-07-19 18:08:19,70.29,47.88
2025-07-19 18:08:20,69.86,47.88
2025-07-19 18:08:21,70.08,47.88
2025-07-19 18:08:22,70.0,47.88
2025-07-19 18:08:23,70.13,47.88
2025-07-19 18:08:24,70.1,47.88
2025-07-19 18:08:25,70.15,47.88
2025-07-19 18:08:26,70.0,47.88
2025-07-19 18:08:27,70.1,47.88
2025-07-19 18:08:28,70.12,47.88
2025-07-19 18:08:29,70.0,47.88
2025-07-19 18:08:30,69.99,47.88
2025-07-19 18:08:31,70.01,47.88
2025-07-19 18:08:32,70.0,47.88
2025-07-19 18:08:33,70.18,47.88
2025-07-19 18:08:34,69.91,47.88
2025-07-19 18:08:35,70.09,47.88
2025-07-19 18:08:36,69.93,47.88
2025-07-19 18:08:37,70.0,47.88
2025-07-19 18:08:38,70.2,47.88
2025-07-19 18:08:39,69.92,47.88
2025-07-19 18:08:40,70.0,47.88
2025-07-19 18:08:41,69.9,47.88
2025-07-19 18:08:42,69.91,47.88
2025-07-19 18:08:43,69.99,47.88
2025-07-19 18:08:44,70.0,47.88
2025-07-19 18:08:45,70.15,47.88
2025-07-19 18:08:46,69.97,47.88
2025-07-19 18:08:47,70.22,47.88
2025-07-19 18:08:48,70.14,47.88
2025-07-19 18:08:49,70.0,47.88
2025-07-19 18:08:50,70.04,47.88
2025-07-19 18:08:51,70.03,47.88
2025-07-19 18:08:52,70.17,47.88
2025-07-19 18:08:53,70.0,47.88
2025-07-19 18:08:54,69.98,47.88
2025-07-19 18:08:55,70.06,47.88
2025-07-19 18:08:56,70.1,47.88
2025-07-19 18:08:57,70.0,47.88
2025-07-19 18:08:58,70.09,47.88
2025-07-19 18:08:59,70.04,47.88
2025-07-19 18:09:00,70.18,47.88
2025-07-19 18:09:01,70.0,47.88
2025-07-19 18:09:02,70.06,47.88
2025-07-19 18:09:03,70.06,47.88
2025-07-19 18:09:04,69.98,47.88
2025-07-19 18:09:05,70.29,47.88
2025-07-19 18:09:06,70.0,47.88
2025-07-19 18:09:07,69.96,47.88
2025-07-19 18:09:08,70.22,47.88
2025-07-19 18:09:09,70.0,47.88
2025-07-19 18:09:10,70.07,47.88
2025-07-19 18:09:11,70.16,47.88
2025-07-19 18:09:12,70.06,47.88
2025-07-19 18:09:13,70.0,47.88
2025-07-19 18:09:14,70.13,47.88
2025-07-19 18:09:15,70.21,47.88
2025-07-19 18:09:16,69.92,47.88
2025-07-19 18:09:17,70.0,47.88
2025-07-19 18:09:18,70.06,47.88
2025-07-19 18:09:19,70.39,47.88
2025-07-19 18:09:20,70.0,47.88
2025-07-19 18:09:21,70.15,47.88
2025-07-19 18:09:22,70.15,47.88
2025-07-19 18:09:23,70.05,47.88
2025-07-19 18:09:24,70.0,47.88
2025-07-19 18:09:25,70.01,47.88
2025-07-19 18:09:26,70.0,47.88
2025-07-19 18:09:27,70.09,47.88
2025-07-19 18:09:28,70.04,47.88
2025-07-19 18:09:29,70.0,47.88
2025-07-19 18:09:30,70.16,47.88
2025-07-19 18:09:31,70.17,47.88
2025-07-19 18:09:32,70.0,47.88
2025-07-19 18:09:33,70.07,47.88
2025-07-19 18:09:34,69.98,47.88
2025-07-19 18:09:35,69.99,47.88
2025-07-19 18:09:36,70.0,47.88
2025-07-19 18:09:37,69.93,47.88
2025-07-19 18:09:38,70.1,47.88
2025-07-19 18:09:39,70.05,47.88
2025-07-19 18:09:40,70.0,47.88
2025-07-19 18:09:41,70.09,47.88
2025-07-19 18:09:42,70.02,47.88
2025-07-19 18:09:43,70.14,47.88
2025-07-19 18:09:44,70.17,47.88
2025-07-19 18:09:45,70.05,47.88
2025-07-19 18:09:46,70.0,47.88
2025-07-19 18:09:47,70.31,47.88
2025-07-19 18:09:48,70.03,47.88
2025-07-19 18:09:49,70.22,47.88
2025-07-19 18:09:50,70.0,47.88
2025-07-19 18:09:51,70.09,47.88
2025-07-19 18:09:52,70.17,47.88
2025-07-19 18:09:53,70.0,47.88
2025-07-19 18:09:54,70.13,47.88
2025-07-19 18:09:55,70.14,47.88
2025-07-19 18:09:56,70.18,47.88
2025-07-19 18:09:57,70.0,47.88
2025-07-19 18:09:58,70.0,47.88
2025-07-19 18:09:59,69.94,47.88
2025-07-19 18:10:00,70.0,47.88
2025-07-19 18:10:01,70.04,47.88
2025-07-19 18:10:02,70.15,47.88
2025-07-19 18:10:03,70.32,47.88
2025-07-19 18:10:04,70.0,47.88
2025-07-19 18:10:05,70.13,47.88
2025-07-19 18:10:06,70.15,47.88
2025-07-19 18:10:07,70.21,47.88
2025-07-19 18:10:08,70.0,47.88
2025-07-19 18:10:09,70.22,47.88
2025-07-19 18:10:10,70.16,47.88
2025-07-19 18:10:11,70.0,47.88
2025-07-19 18:10:12,70.27,48.0
2025-07-19 18:10:13,70.39,48.0
2025-07-19 18:10:14,69.93,48.0
2025-07-19 18:10:15,70.05,48.0
2025-07-19 18:10:16,70.0,48.0
2025-07-19 18:10:17,70.17,48.0
2025-07-19 18:10:18,70.15,48.0
2025-07-19 18:10:19,70.31,47.88
2025-07-19 18:10:20,69.92,48.0
2025-07-19 18:10:21,70.0,48.0
2025-07-19 18:10:22,70.02,47.88
2025-07-19 18:10:23,70.25,48.0
2025-07-19 18:10:24,70.3,48.0
2025-07-19 18:10:25,70.0,48.0
2025-07-19 18:10:26,70.05,48.0
2025-07-19 18:10:27,70.01,48.0
2025-07-19 18:10:28,70.25,48.0
2025-07-19 18:10:29,70.0,48.0
2025-07-19 18:10:30,69.87,48.0
2025-07-19 18:10:31,70.21,48.0
2025-07-19 18:10:32,70.22,48.0
2025-07-19 18:10:33,70.0,48.0
2025-07-19 18:10:34,70.03,48.0
2025-07-19 18:10:35,70.1,48.0
2025-07-19 18:10:36,70.04,47.88
2025-07-19 18:10:37,69.98,47.88
2025-07-19 18:10:38,70.0,47.88
2025-07-19 18:10:39,70.16,47.88
2025-07-19 18:10:40,70.02,47.88
2025-07-19 18:10:41,70.0,47.88
2025-07-19 18:10:42,69.96,47.88
2025-07-19 18:10:43,69.96,47.88
2025-07-19 18:10:44,70.04,47.88
2025-07-19 18:10:45,69.97,47.88
2025-07-19 18:10:46,70.0,47.88
2025-07-19 18:10:47,70.0,47.88
2025-07-19 18:10:48,70.1,47.88
2025-07-19 18:10:49,70.06,47.88
2025-07-19 18:10:50,70.0,47.88
2025-07-19 18:10:51,69.97,47.88
2025-07-19 18:10:52,70.26,47.88
2025-07-19 18:10:53,70.05,47.88
2025-07-19 18:10:54,70.0,47.88
2025-07-19 18:10:55,70.13,47.88
2025-07-19 18:10:56,69.98,47.88
2025-07-19 18:10:57,69.97,47.88
2025-07-19 18:10:58,70.0,47.88
2025-07-19 18:10:59,69.92,47.88
2025-07-19 18:11:00,70.03,47.88
2025-07-19 18:11:01,70.11,47.88
2025-07-19 18:11:02,70.01,47.88
