Timestamp,Ppkg,Tdie
2025-06-23 23:10:51,60.14,52.0
2025-06-23 23:10:52,59.98,52.0
2025-06-23 23:10:53,59.91,52.0
2025-06-23 23:10:54,60.0,52.0
2025-06-23 23:10:55,60.18,52.12
2025-06-23 23:10:56,60.25,52.12
2025-06-23 23:10:57,60.08,52.12
2025-06-23 23:10:58,60.0,52.12
2025-06-23 23:10:59,60.21,52.12
2025-06-23 23:11:00,60.06,52.12
2025-06-23 23:11:01,59.99,52.12
2025-06-23 23:11:02,60.0,52.12
2025-06-23 23:11:03,60.91,52.12
2025-06-23 23:11:04,60.23,52.12
2025-06-23 23:11:05,59.77,52.25
2025-06-23 23:11:06,60.0,52.25
2025-06-23 23:11:07,59.88,52.25
2025-06-23 23:11:08,60.01,52.25
2025-06-23 23:11:09,59.84,52.25
2025-06-23 23:11:10,60.0,52.25
2025-06-23 23:11:11,60.29,52.25
2025-06-23 23:11:12,60.16,52.25
2025-06-23 23:11:13,60.19,52.25
2025-06-23 23:11:14,60.07,52.38
2025-06-23 23:11:15,60.06,52.38
2025-06-23 23:11:16,60.0,52.38
2025-06-23 23:11:17,60.01,52.38
2025-06-23 23:11:18,60.09,52.38
2025-06-23 23:11:19,60.03,52.25
2025-06-23 23:11:20,60.0,52.25
2025-06-23 23:11:21,60.14,52.25
2025-06-23 23:11:22,60.11,52.38
2025-06-23 23:11:23,60.0,52.38
2025-06-23 23:11:24,60.35,52.38
2025-06-23 23:11:25,59.69,52.38
2025-06-23 23:11:26,60.14,52.38
2025-06-23 23:11:27,60.0,52.38
2025-06-23 23:11:28,60.75,52.38
2025-06-23 23:11:29,60.11,52.38
2025-06-23 23:11:30,60.0,52.38
2025-06-23 23:11:31,60.08,52.38
2025-06-23 23:11:32,60.25,52.38
2025-06-23 23:11:33,59.98,52.38
2025-06-23 23:11:34,60.05,52.38
2025-06-23 23:11:35,60.0,52.5
2025-06-23 23:11:37,59.68,52.5
2025-06-23 23:11:38,60.16,52.5
2025-06-23 23:11:39,59.93,52.5
2025-06-23 23:11:40,60.0,52.5
2025-06-23 23:11:41,60.2,52.5
2025-06-23 23:11:42,59.97,52.5
2025-06-23 23:11:43,60.12,52.5
2025-06-23 23:11:44,60.0,52.5
2025-06-23 23:11:45,60.08,52.5
2025-06-23 23:11:46,59.77,52.5
2025-06-23 23:11:47,59.84,52.5
2025-06-23 23:11:48,59.89,52.5
2025-06-23 23:11:49,60.0,52.5
2025-06-23 23:11:50,60.08,52.5
2025-06-23 23:11:51,60.11,52.5
2025-06-23 23:11:52,60.0,52.5
2025-06-23 23:11:53,60.04,52.5
2025-06-23 23:11:54,59.9,52.5
2025-06-23 23:11:55,60.09,52.5
2025-06-23 23:11:56,60.0,52.5
2025-06-23 23:11:57,60.0,52.62
2025-06-23 23:11:58,60.19,52.62
2025-06-23 23:11:59,60.18,52.62
2025-06-23 23:12:00,60.0,52.62
2025-06-23 23:12:01,60.27,52.62
2025-06-23 23:12:02,60.23,52.62
2025-06-23 23:12:03,60.59,52.62
2025-06-23 23:12:04,60.18,52.62
2025-06-23 23:12:05,60.0,52.62
2025-06-23 23:12:06,60.07,52.62
2025-06-23 23:12:07,60.01,52.62
2025-06-23 23:12:08,59.9,52.62
2025-06-23 23:12:09,60.0,52.62
2025-06-23 23:12:10,60.24,52.62
2025-06-23 23:12:11,60.51,52.62
2025-06-23 23:12:12,59.97,52.62
2025-06-23 23:12:13,60.18,52.75
2025-06-23 23:12:14,60.0,52.75
2025-06-23 23:12:15,60.16,52.75
2025-06-23 23:12:16,60.58,52.75
2025-06-23 23:12:17,60.0,52.75
2025-06-23 23:12:18,60.01,52.75
2025-06-23 23:12:19,59.95,52.75
2025-06-23 23:12:20,60.09,52.75
2025-06-23 23:12:21,60.1,52.75
2025-06-23 23:12:22,59.99,52.75
2025-06-23 23:12:23,60.0,52.75
2025-06-23 23:12:24,59.99,52.75
2025-06-23 23:12:25,60.01,52.75
2025-06-23 23:12:26,60.0,52.75
2025-06-23 23:12:27,59.95,52.75
2025-06-23 23:12:28,59.98,52.75
2025-06-23 23:12:29,60.04,52.88
2025-06-23 23:12:30,60.0,52.88
2025-06-23 23:12:31,60.19,52.88
2025-06-23 23:12:32,60.15,52.88
2025-06-23 23:12:33,59.94,52.88
2025-06-23 23:12:34,60.0,52.88
2025-06-23 23:12:35,60.09,52.88
2025-06-23 23:12:36,59.93,52.88
2025-06-23 23:12:37,59.92,52.88
2025-06-23 23:12:38,60.01,52.88
2025-06-23 23:12:39,59.96,52.88
2025-06-23 23:12:40,60.12,52.88
2025-06-23 23:12:41,60.34,52.88
2025-06-23 23:12:42,60.02,52.88
2025-06-23 23:12:43,60.0,52.88
2025-06-23 23:12:44,60.0,52.88
2025-06-23 23:12:45,60.05,52.88
2025-06-23 23:12:46,60.18,52.88
2025-06-23 23:12:47,60.0,52.88
2025-06-23 23:12:48,60.06,52.88
2025-06-23 23:12:49,59.97,52.88
2025-06-23 23:12:50,60.0,53.0
2025-06-23 23:12:51,60.03,53.0
2025-06-23 23:12:52,59.89,52.88
2025-06-23 23:12:53,59.94,52.88
2025-06-23 23:12:54,60.0,52.88
2025-06-23 23:12:55,60.08,52.88
2025-06-23 23:12:56,59.95,52.88
2025-06-23 23:12:57,60.37,52.88
2025-06-23 23:12:58,59.81,52.88
2025-06-23 23:12:59,60.0,53.0
2025-06-23 23:13:00,59.91,53.0
2025-06-23 23:13:01,60.01,53.0
2025-06-23 23:13:02,60.0,53.0
2025-06-23 23:13:03,60.0,53.0
2025-06-23 23:13:04,60.08,53.0
2025-06-23 23:13:05,60.1,53.0
2025-06-23 23:13:06,59.99,53.0
2025-06-23 23:13:07,59.98,53.0
2025-06-23 23:13:08,60.33,53.0
2025-06-23 23:13:09,60.0,53.0
2025-06-23 23:13:10,60.08,53.0
2025-06-23 23:13:11,59.8,53.0
2025-06-23 23:13:12,59.93,53.0
2025-06-23 23:13:13,60.02,53.0
2025-06-23 23:13:14,60.0,53.0
2025-06-23 23:13:15,59.86,53.0
2025-06-23 23:13:16,60.14,53.0
2025-06-23 23:13:17,60.03,53.0
2025-06-23 23:13:18,60.04,53.0
2025-06-23 23:13:19,60.0,53.0
2025-06-23 23:13:20,60.02,52.88
2025-06-23 23:13:21,60.07,52.88
2025-06-23 23:13:22,60.17,52.88
2025-06-23 23:13:23,60.0,53.0
2025-06-23 23:13:24,60.06,53.0
2025-06-23 23:13:25,59.94,53.0
2025-06-23 23:13:26,60.28,53.0
2025-06-23 23:13:27,60.36,53.0
2025-06-23 23:13:28,59.99,53.12
2025-06-23 23:13:29,60.08,53.12
2025-06-23 23:13:30,60.16,53.12
2025-06-23 23:13:31,60.0,53.0
2025-06-23 23:13:32,60.2,53.0
2025-06-23 23:13:33,60.28,53.0
2025-06-23 23:13:34,60.03,53.0
2025-06-23 23:13:35,60.0,53.0
2025-06-23 23:13:36,59.84,53.0
2025-06-23 23:13:37,60.08,53.0
2025-06-23 23:13:38,59.97,53.0
2025-06-23 23:13:39,60.0,53.0
2025-06-23 23:13:40,59.94,53.0
2025-06-23 23:13:41,60.04,53.0
2025-06-23 23:13:42,59.77,53.0
2025-06-23 23:13:43,60.0,53.0
2025-06-23 23:13:44,59.93,53.0
2025-06-23 23:13:45,60.14,53.0
2025-06-23 23:13:46,60.0,53.0
2025-06-23 23:13:47,60.07,53.12
2025-06-23 23:13:48,59.99,53.12
2025-06-23 23:13:49,60.0,53.0
2025-06-23 23:13:50,60.15,53.0
2025-06-23 23:13:51,60.06,53.0
2025-06-23 23:13:52,60.15,53.0
2025-06-23 23:13:53,60.0,53.0
2025-06-23 23:13:54,60.01,53.0
2025-06-23 23:13:55,60.09,53.0
2025-06-23 23:13:56,60.0,53.0
2025-06-23 23:13:57,59.96,53.0
2025-06-23 23:13:58,59.85,53.0
2025-06-23 23:13:59,60.17,53.0
2025-06-23 23:14:00,60.0,53.0
2025-06-23 23:14:01,60.11,53.0
2025-06-23 23:14:02,59.2,53.0
2025-06-23 23:14:03,60.01,53.0
2025-06-23 23:14:04,60.0,53.0
2025-06-23 23:14:05,60.06,53.0
2025-06-23 23:14:06,60.05,53.0
2025-06-23 23:14:07,60.0,53.0
2025-06-23 23:14:08,60.18,53.0
2025-06-23 23:14:09,60.04,53.0
2025-06-23 23:14:10,60.0,53.0
2025-06-23 23:14:11,60.01,53.0
2025-06-23 23:14:12,60.04,53.0
2025-06-23 23:14:13,60.0,53.0
2025-06-23 23:14:14,60.27,53.0
2025-06-23 23:14:15,60.0,53.0
2025-06-23 23:14:16,59.82,53.0
2025-06-23 23:14:17,59.86,52.88
2025-06-23 23:14:18,60.08,53.0
2025-06-23 23:14:19,60.0,53.0
2025-06-23 23:14:20,60.04,53.0
2025-06-23 23:14:21,60.38,52.88
2025-06-23 23:14:22,60.0,53.0
2025-06-23 23:14:23,59.93,53.0
2025-06-23 23:14:24,60.05,53.0
2025-06-23 23:14:25,60.08,53.0
2025-06-23 23:14:27,59.99,53.0
2025-06-23 23:14:28,60.26,53.0
2025-06-23 23:14:29,60.06,53.0
2025-06-23 23:14:30,60.02,53.0
2025-06-23 23:14:31,60.0,53.0
2025-06-23 23:14:32,59.93,53.0
2025-06-23 23:14:33,60.0,53.0
2025-06-23 23:14:34,60.05,53.0
2025-06-23 23:14:35,60.14,53.0
2025-06-23 23:14:36,60.0,53.0
2025-06-23 23:14:37,60.06,53.0
2025-06-23 23:14:38,60.02,53.0
2025-06-23 23:14:39,60.24,53.0
2025-06-23 23:14:40,60.0,53.0
2025-06-23 23:14:41,60.01,53.0
2025-06-23 23:14:42,60.19,53.0
2025-06-23 23:14:43,59.85,53.0
2025-06-23 23:14:44,60.01,53.0
2025-06-23 23:14:45,60.04,53.0
2025-06-23 23:14:48,70.0,53.62
2025-06-23 23:14:49,70.14,53.75
2025-06-23 23:14:50,70.24,54.12
2025-06-23 23:14:51,70.0,54.12
2025-06-23 23:14:52,70.28,54.0
2025-06-23 23:14:53,70.21,53.88
2025-06-23 23:14:54,69.9,53.75
2025-06-23 23:14:55,70.0,53.62
2025-06-23 23:14:56,70.35,53.5
2025-06-23 23:14:57,69.83,53.62
2025-06-23 23:14:58,70.0,53.62
2025-06-23 23:14:59,70.24,53.62
2025-06-23 23:15:00,70.08,53.62
2025-06-23 23:15:01,70.04,53.62
2025-06-23 23:15:02,70.0,53.5
2025-06-23 23:15:03,70.24,53.5
2025-06-23 23:15:04,69.77,53.5
2025-06-23 23:15:05,69.78,53.38
2025-06-23 23:15:06,70.01,53.38
2025-06-23 23:15:07,69.85,53.38
2025-06-23 23:15:08,70.43,53.38
2025-06-23 23:15:09,70.09,53.38
2025-06-23 23:15:10,69.99,53.38
2025-06-23 23:15:11,70.32,53.38
2025-06-23 23:15:12,70.28,53.75
2025-06-23 23:15:13,69.71,53.88
2025-06-23 23:15:14,70.01,54.0
2025-06-23 23:15:15,69.71,54.0
2025-06-23 23:15:16,69.9,54.12
2025-06-23 23:15:17,69.93,54.12
2025-06-23 23:15:18,70.0,54.12
2025-06-23 23:15:19,70.14,54.12
2025-06-23 23:15:20,70.12,54.25
2025-06-23 23:15:21,70.13,54.25
2025-06-23 23:15:22,69.99,54.12
2025-06-23 23:15:23,70.09,54.12
2025-06-23 23:15:24,69.94,54.12
2025-06-23 23:15:25,70.0,54.12
2025-06-23 23:15:26,70.52,54.12
2025-06-23 23:15:27,70.29,54.38
2025-06-23 23:15:28,70.67,54.5
2025-06-23 23:15:29,69.99,54.38
2025-06-23 23:15:30,69.87,54.25
2025-06-23 23:15:31,70.13,54.25
2025-06-23 23:15:32,69.98,54.12
2025-06-23 23:15:33,70.0,54.12
2025-06-23 23:15:34,70.02,54.0
2025-06-23 23:15:35,70.15,54.0
