Timestamp,Ppkg,Tdie
2025-06-24 19:57:19,80.01,51.0
2025-06-24 19:57:20,80.17,51.0
2025-06-24 19:57:21,80.0,52.75
2025-06-24 19:57:22,80.0,52.5
2025-06-24 19:57:23,80.31,52.25
2025-06-24 19:57:24,79.81,51.88
2025-06-24 19:57:25,80.0,51.62
2025-06-24 19:57:26,79.69,51.75
2025-06-24 19:57:27,80.26,52.0
2025-06-24 19:57:28,80.54,52.38
2025-06-24 19:57:29,80.24,52.5
2025-06-24 19:57:30,80.0,52.38
2025-06-24 19:57:31,80.3,52.38
2025-06-24 19:57:32,80.63,52.25
2025-06-24 19:57:33,80.26,52.12
2025-06-24 19:57:34,80.34,52.0
2025-06-24 19:57:35,80.0,52.12
2025-06-24 19:57:36,80.01,52.12
2025-06-24 19:57:37,79.87,52.12
2025-06-24 19:57:38,80.17,52.0
2025-06-24 19:57:39,80.16,51.88
2025-06-24 19:57:40,80.0,52.0
2025-06-24 19:57:41,77.17,51.88
2025-06-24 19:57:42,80.19,51.62
2025-06-24 19:57:43,80.06,51.5
2025-06-24 19:57:44,80.22,52.25
2025-06-24 19:57:45,80.29,52.5
2025-06-24 19:57:46,80.08,52.38
2025-06-24 19:57:47,80.0,52.38
2025-06-24 19:57:48,80.32,52.88
2025-06-24 19:57:49,80.23,53.12
2025-06-24 19:57:50,80.08,53.25
2025-06-24 19:57:51,80.01,53.25
2025-06-24 19:57:52,79.97,53.12
2025-06-24 19:57:53,80.24,53.12
2025-06-24 19:57:54,80.0,53.12
2025-06-24 19:57:55,81.0,53.12
2025-06-24 19:57:56,80.22,53.12
2025-06-24 19:57:57,79.9,53.12
2025-06-24 19:57:58,79.97,53.12
2025-06-24 19:57:59,80.09,53.25
2025-06-24 19:58:00,79.99,53.25
2025-06-24 19:58:01,78.61,53.0
2025-06-24 19:58:02,80.01,52.75
2025-06-24 19:58:03,80.09,52.62
2025-06-24 19:58:04,79.95,52.5
2025-06-24 19:58:05,79.98,52.88
2025-06-24 19:58:06,80.32,53.0
2025-06-24 19:58:08,80.09,53.0
2025-06-24 19:58:09,80.19,53.12
2025-06-24 19:58:10,80.26,53.12
2025-06-24 19:58:11,80.0,53.12
2025-06-24 19:58:12,80.21,53.12
2025-06-24 19:58:13,79.94,53.25
2025-06-24 19:58:14,80.06,53.25
2025-06-24 19:58:15,80.13,53.25
2025-06-24 19:58:16,80.0,53.25
2025-06-24 19:58:17,80.07,53.25
2025-06-24 19:58:18,79.79,53.25
2025-06-24 19:58:19,79.99,53.5
2025-06-24 19:58:20,79.86,53.5
2025-06-24 19:58:21,79.64,53.62
2025-06-24 19:58:22,80.0,53.25
2025-06-24 19:58:23,80.52,52.88
2025-06-24 19:58:24,80.28,52.5
2025-06-24 19:58:25,79.9,52.38
2025-06-24 19:58:26,79.99,52.25
2025-06-24 19:58:27,79.95,52.12
2025-06-24 19:58:28,80.17,52.12
2025-06-24 19:58:29,80.36,52.25
2025-06-24 19:58:30,80.2,52.25
2025-06-24 19:58:31,80.25,52.12
2025-06-24 19:58:32,80.18,52.0
2025-06-24 19:58:33,80.36,52.62
2025-06-24 19:58:34,80.0,53.0
2025-06-24 19:58:35,79.77,53.12
2025-06-24 19:58:36,79.82,53.25
2025-06-24 19:58:37,80.86,52.88
2025-06-24 19:58:38,80.14,52.5
2025-06-24 19:58:39,80.0,52.25
2025-06-24 19:58:40,80.1,52.0
2025-06-24 19:58:41,80.84,51.88
2025-06-24 19:58:42,79.99,51.62
2025-06-24 19:58:43,80.32,51.5
2025-06-24 19:58:44,80.04,51.38
2025-06-24 19:58:45,80.0,51.25
2025-06-24 19:58:46,79.68,51.25
2025-06-24 19:58:47,80.19,51.12
2025-06-24 19:58:48,79.92,51.0
2025-06-24 19:58:49,80.08,51.0
2025-06-24 19:58:50,79.74,51.0
2025-06-24 19:58:51,80.0,51.0
2025-06-24 19:58:52,80.27,51.25
2025-06-24 19:58:53,80.38,52.25
2025-06-24 19:58:54,80.14,52.75
2025-06-24 19:58:55,80.04,52.62
2025-06-24 19:58:56,80.29,52.38
2025-06-24 19:58:57,80.0,52.75
2025-06-24 19:58:58,80.27,53.0
2025-06-24 19:58:59,80.02,53.25
2025-06-24 19:59:00,80.09,53.25
2025-06-24 19:59:01,79.71,53.25
2025-06-24 19:59:02,80.17,53.25
2025-06-24 19:59:03,80.0,53.25
2025-06-24 19:59:04,80.17,53.25
2025-06-24 19:59:05,80.08,53.25
2025-06-24 19:59:06,79.46,53.25
2025-06-24 19:59:07,80.01,53.0
2025-06-24 19:59:08,79.94,52.75
2025-06-24 19:59:09,79.92,52.38
2025-06-24 19:59:10,80.15,52.12
2025-06-24 19:59:11,79.93,51.88
2025-06-24 19:59:12,80.11,51.88
2025-06-24 19:59:13,79.99,51.62
2025-06-24 19:59:14,79.94,51.5
2025-06-24 19:59:15,80.07,51.38
2025-06-24 19:59:16,80.13,51.38
2025-06-24 19:59:17,80.76,51.25
2025-06-24 19:59:18,79.99,51.25
2025-06-24 19:59:19,79.75,51.12
2025-06-24 19:59:20,80.24,51.12
2025-06-24 19:59:21,79.67,51.25
2025-06-24 19:59:22,80.12,52.12
2025-06-24 19:59:23,80.0,51.88
2025-06-24 19:59:24,80.03,52.75
2025-06-24 19:59:25,80.01,52.88
2025-06-24 19:59:26,80.21,53.0
2025-06-24 19:59:27,80.22,53.0
2025-06-24 19:59:28,80.0,53.12
2025-06-24 19:59:29,80.24,53.12
2025-06-24 19:59:30,80.12,53.38
2025-06-24 19:59:31,79.93,53.38
2025-06-24 19:59:32,80.14,53.38
2025-06-24 19:59:33,80.69,53.25
2025-06-24 19:59:34,80.0,53.25
2025-06-24 19:59:35,79.82,53.25
2025-06-24 19:59:36,80.21,53.25
2025-06-24 19:59:37,79.88,52.88
2025-06-24 19:59:38,79.85,53.0
2025-06-24 19:59:39,80.2,53.0
2025-06-24 19:59:40,79.99,53.12
2025-06-24 19:59:41,80.14,53.12
2025-06-24 19:59:42,80.02,53.12
2025-06-24 19:59:43,79.59,53.12
2025-06-24 19:59:44,80.01,53.25
2025-06-24 19:59:45,80.28,53.25
2025-06-24 19:59:46,80.17,53.25
2025-06-24 19:59:47,80.34,53.25
2025-06-24 19:59:48,79.9,53.25
2025-06-24 19:59:49,79.83,53.38
2025-06-24 19:59:50,79.99,53.38
2025-06-24 19:59:51,79.89,53.25
2025-06-24 19:59:52,79.67,53.38
2025-06-24 19:59:53,80.03,53.38
2025-06-24 19:59:54,80.13,53.38
2025-06-24 19:59:55,80.24,53.38
2025-06-24 19:59:56,80.0,53.38
2025-06-24 19:59:57,80.2,53.38
2025-06-24 19:59:58,80.31,53.38
2025-06-24 19:59:59,80.25,53.38
2025-06-24 20:00:00,80.3,53.38
2025-06-24 20:00:01,79.97,53.38
2025-06-24 20:00:02,79.99,53.25
2025-06-24 20:00:03,80.02,52.88
2025-06-24 20:00:04,79.57,52.62
2025-06-24 20:00:05,80.17,52.25
2025-06-24 20:00:06,79.99,52.25
2025-06-24 20:00:07,80.2,52.25
2025-06-24 20:00:08,80.06,52.0
2025-06-24 20:00:09,79.66,52.62
2025-06-24 20:00:10,80.27,53.25
2025-06-24 20:00:11,80.76,53.0
2025-06-24 20:00:12,79.96,52.62
2025-06-24 20:00:13,79.99,52.38
2025-06-24 20:00:14,80.16,52.12
2025-06-24 20:00:15,79.94,52.0
2025-06-24 20:00:16,81.12,52.0
2025-06-24 20:00:17,81.24,51.88
2025-06-24 20:00:18,79.99,51.75
2025-06-24 20:00:19,80.16,51.75
2025-06-24 20:00:20,80.66,51.62
2025-06-24 20:00:21,79.45,52.12
2025-06-24 20:00:22,80.01,52.25
2025-06-24 20:00:23,80.05,52.0
2025-06-24 20:00:24,79.95,51.88
2025-06-24 20:00:25,80.26,51.75
2025-06-24 20:00:26,79.99,51.62
2025-06-24 20:00:27,79.67,51.5
2025-06-24 20:00:28,80.22,51.38
2025-06-24 20:00:29,80.49,51.38
2025-06-24 20:00:30,79.95,52.38
2025-06-24 20:00:31,80.0,52.5
2025-06-24 20:00:32,80.42,52.25
2025-06-24 20:00:33,80.06,52.0
2025-06-24 20:00:34,79.98,51.88
2025-06-24 20:00:35,80.2,51.75
2025-06-24 20:00:36,79.42,51.88
2025-06-24 20:00:37,79.99,52.25
2025-06-24 20:00:38,81.47,52.12
2025-06-24 20:00:39,80.25,51.88
2025-06-24 20:00:40,80.62,51.75
2025-06-24 20:00:41,79.85,51.75
2025-06-24 20:00:42,80.0,51.62
2025-06-24 20:00:43,80.1,51.5
2025-06-24 20:00:44,79.99,51.38
2025-06-24 20:00:45,79.94,51.38
2025-06-24 20:00:46,80.0,51.38
2025-06-24 20:00:47,79.99,52.25
2025-06-24 20:00:48,81.18,52.25
2025-06-24 20:00:49,80.05,52.0
2025-06-24 20:00:50,80.1,51.75
2025-06-24 20:00:51,80.71,51.5
2025-06-24 20:00:52,80.4,51.12
2025-06-24 20:00:53,79.81,50.75
2025-06-24 20:00:54,80.0,50.38
2025-06-24 20:00:55,80.79,50.12
2025-06-24 20:00:56,79.97,49.75
2025-06-24 20:00:57,80.75,49.62
2025-06-24 20:00:58,80.41,49.38
2025-06-24 20:00:59,80.3,49.12
2025-06-24 20:01:00,80.0,49.0
2025-06-24 20:01:01,79.92,48.75
2025-06-24 20:01:02,80.19,48.62
2025-06-24 20:01:03,80.14,48.5
2025-06-24 20:01:04,80.45,48.38
2025-06-24 20:01:05,80.32,48.25
2025-06-24 20:01:06,80.28,48.25
2025-06-24 20:01:07,80.0,48.12
2025-06-24 20:01:08,79.83,48.12
2025-06-24 20:01:09,80.0,48.12
2025-06-24 20:01:10,80.16,48.25
2025-06-24 20:01:11,80.09,48.25
2025-06-24 20:01:12,80.77,48.38
2025-06-24 20:01:13,79.91,48.38
2025-06-24 20:01:14,80.0,48.5
2025-06-24 20:01:15,80.52,48.5
2025-06-24 20:01:16,80.12,48.5
2025-06-24 20:01:17,80.06,48.5
2025-06-24 20:01:18,80.11,48.75
2025-06-24 20:01:19,80.0,48.62
2025-06-24 20:01:20,80.28,48.62
2025-06-24 20:01:21,80.36,48.62
2025-06-24 20:01:22,80.23,48.62
2025-06-24 20:01:23,80.19,48.75
2025-06-24 20:01:24,80.07,48.75
2025-06-24 20:01:25,80.0,48.75
2025-06-24 20:01:26,80.82,48.75
2025-06-24 20:01:27,80.08,48.75
2025-06-24 20:01:28,80.34,48.75
2025-06-24 20:01:29,80.01,48.75
2025-06-24 20:01:30,80.11,48.75
2025-06-24 20:01:32,80.22,48.75
2025-06-24 20:01:33,80.0,48.75
2025-06-24 20:01:34,80.05,48.62
2025-06-24 20:01:35,80.08,48.62
2025-06-24 20:01:36,80.24,48.62
2025-06-24 20:01:37,80.21,48.75
2025-06-24 20:01:38,80.12,48.75
2025-06-24 20:01:39,80.0,48.75
2025-06-24 20:01:40,79.93,48.62
2025-06-24 20:01:41,80.34,48.62
2025-06-24 20:01:42,80.28,48.62
2025-06-24 20:01:43,79.97,48.62
2025-06-24 20:01:44,80.08,48.75
2025-06-24 20:01:45,80.1,48.75
2025-06-24 20:01:46,80.32,48.75
2025-06-24 20:01:47,80.0,48.75
2025-06-24 20:01:48,79.83,48.62
2025-06-24 20:01:49,79.84,48.62
2025-06-24 20:01:50,80.11,48.62
2025-06-24 20:01:51,80.03,48.62
2025-06-24 20:01:52,80.08,48.75
2025-06-24 20:01:53,80.13,48.75
2025-06-24 20:01:54,80.0,48.75
2025-06-24 20:01:55,80.05,48.75
2025-06-24 20:01:56,80.34,48.75
2025-06-24 20:01:57,80.82,49.12
2025-06-24 20:01:58,79.97,49.0
2025-06-24 20:01:59,80.0,49.0
2025-06-24 20:02:00,80.18,48.88
2025-06-24 20:02:01,80.05,48.88
2025-06-24 20:02:02,80.14,48.75
2025-06-24 20:02:03,80.03,48.75
2025-06-24 20:02:04,80.0,48.75
2025-06-24 20:02:05,79.94,48.75
2025-06-24 20:02:06,80.1,48.75
2025-06-24 20:02:07,80.04,48.75
2025-06-24 20:02:08,80.13,48.75
2025-06-24 20:02:09,80.28,48.75
2025-06-24 20:02:10,79.98,48.75
2025-06-24 20:02:11,80.14,48.75
2025-06-24 20:02:12,80.0,48.75
2025-06-24 20:02:13,79.91,48.75
2025-06-24 20:02:14,80.21,48.75
2025-06-24 20:02:15,80.42,48.75
2025-06-24 20:02:16,80.18,48.75
2025-06-24 20:02:17,80.03,48.75
2025-06-24 20:02:18,80.0,48.75
2025-06-24 20:02:19,79.65,48.75
2025-06-24 20:02:20,80.08,48.75
2025-06-24 20:02:21,79.98,48.88
2025-06-24 20:02:22,80.19,48.88
2025-06-24 20:02:23,80.04,48.88
2025-06-24 20:02:24,80.0,48.75
2025-06-24 20:02:25,79.88,48.75
2025-06-24 20:02:26,80.24,48.75
2025-06-24 20:02:27,80.07,48.75
2025-06-24 20:02:28,80.11,48.75
2025-06-24 20:02:29,80.19,48.75
2025-06-24 20:02:30,80.14,48.75
2025-06-24 20:02:31,80.0,48.75
2025-06-24 20:02:32,80.02,48.75
2025-06-24 20:02:33,80.07,48.75
2025-06-24 20:02:34,80.09,48.75
2025-06-24 20:02:35,80.19,48.75
2025-06-24 20:02:36,79.93,48.75
2025-06-24 20:02:37,80.0,48.75
2025-06-24 20:02:38,80.24,48.75
2025-06-24 20:02:39,80.1,48.75
2025-06-24 20:02:40,80.24,48.75
2025-06-24 20:02:41,80.1,48.75
2025-06-24 20:02:42,80.02,48.75
2025-06-24 20:02:43,80.0,48.75
2025-06-24 20:02:44,80.27,48.75
2025-06-24 20:02:45,80.31,48.75
2025-06-24 20:02:46,80.03,48.75
2025-06-24 20:02:47,79.98,48.75
2025-06-24 20:02:48,80.03,48.75
2025-06-24 20:02:49,80.05,48.75
2025-06-24 20:02:50,80.0,48.75
2025-06-24 20:02:51,80.11,48.75
2025-06-24 20:02:52,80.07,48.75
2025-06-24 20:02:53,79.96,48.75
2025-06-24 20:02:54,80.01,48.75
2025-06-24 20:02:55,80.06,48.75
2025-06-24 20:02:56,80.09,48.75
2025-06-24 20:02:57,80.0,48.75
2025-06-24 20:02:58,80.25,48.75
2025-06-24 20:02:59,80.48,48.75
2025-06-24 20:03:00,80.0,48.75
2025-06-24 20:03:01,80.1,48.75
2025-06-24 20:03:02,80.0,48.75
2025-06-24 20:03:03,79.8,48.75
2025-06-24 20:03:04,79.93,48.88
2025-06-24 20:03:05,80.23,48.88
2025-06-24 20:03:06,79.88,48.75
2025-06-24 20:03:07,80.2,48.75
2025-06-24 20:03:08,80.0,48.75
2025-06-24 20:03:09,80.16,48.75
2025-06-24 20:03:10,80.01,48.75
2025-06-24 20:03:11,79.95,48.75
2025-06-24 20:03:12,80.01,48.75
2025-06-24 20:03:13,79.89,48.75
2025-06-24 20:03:14,79.97,48.75
2025-06-24 20:03:15,80.0,48.75
2025-06-24 20:03:16,80.03,48.75
2025-06-24 20:03:17,79.99,48.75
2025-06-24 20:03:18,80.06,48.88
2025-06-24 20:03:19,80.05,48.88
2025-06-24 20:03:20,80.0,48.75
2025-06-24 20:03:21,79.99,48.75
2025-06-24 20:03:22,79.88,48.88
2025-06-24 20:03:23,80.44,48.75
2025-06-24 20:03:24,80.09,48.75
2025-06-24 20:03:25,80.04,48.75
2025-06-24 20:03:26,80.0,48.75
2025-06-24 20:03:27,80.2,48.75
2025-06-24 20:03:28,80.24,48.75
2025-06-24 20:03:29,80.14,48.88
2025-06-24 20:03:30,80.1,48.75
2025-06-24 20:03:31,80.01,48.75
2025-06-24 20:03:32,79.97,48.75
2025-06-24 20:03:33,80.0,48.75
2025-06-24 20:03:34,80.06,48.75
2025-06-24 20:03:35,80.0,48.75
2025-06-24 20:03:36,79.86,48.75
2025-06-24 20:03:37,80.25,48.75
2025-06-24 20:03:38,80.17,48.75
2025-06-24 20:03:39,80.06,48.75
2025-06-24 20:03:40,80.0,48.75
2025-06-24 20:03:41,80.14,48.75
2025-06-24 20:03:42,80.1,48.75
2025-06-24 20:03:43,80.39,48.75
2025-06-24 20:03:44,79.91,48.75
2025-06-24 20:03:45,80.0,48.75
2025-06-24 20:03:46,79.95,48.75
2025-06-24 20:03:47,80.07,48.75
2025-06-24 20:03:48,80.0,48.75
2025-06-24 20:03:49,80.21,48.75
2025-06-24 20:03:50,79.94,48.75
2025-06-24 20:03:51,80.25,48.75
2025-06-24 20:03:52,80.0,48.75
2025-06-24 20:03:53,80.2,48.75
2025-06-24 20:03:54,80.11,48.75
2025-06-24 20:03:55,80.11,48.75
2025-06-24 20:03:56,79.86,48.75
2025-06-24 20:03:57,80.04,48.75
2025-06-24 20:03:58,80.0,48.75
2025-06-24 20:03:59,80.07,48.75
2025-06-24 20:04:00,79.88,48.75
2025-06-24 20:04:01,80.08,48.88
2025-06-24 20:04:02,79.98,48.75
2025-06-24 20:04:03,80.1,48.88
2025-06-24 20:04:04,80.0,48.75
2025-06-24 20:04:05,79.84,48.75
2025-06-24 20:04:06,80.06,48.75
2025-06-24 20:04:07,79.92,48.88
2025-06-24 20:04:08,80.17,48.88
2025-06-24 20:04:09,79.98,48.75
2025-06-24 20:04:10,80.0,48.75
2025-06-24 20:04:11,80.0,48.75
2025-06-24 20:04:12,80.01,48.75
2025-06-24 20:04:13,79.85,48.75
2025-06-24 20:04:14,79.84,48.75
2025-06-24 20:04:15,80.09,48.75
2025-06-24 20:04:16,80.0,48.75
2025-06-24 20:04:17,80.16,48.75
2025-06-24 20:04:18,80.3,48.75
2025-06-24 20:04:19,79.91,48.75
2025-06-24 20:04:20,80.28,48.75
2025-06-24 20:04:21,80.08,48.75
2025-06-24 20:04:22,80.0,48.75
2025-06-24 20:04:23,79.79,48.75
2025-06-24 20:04:24,80.02,48.75
2025-06-24 20:04:25,80.36,48.75
2025-06-24 20:04:26,79.94,48.75
2025-06-24 20:04:27,80.02,48.75
2025-06-24 20:04:28,80.0,48.75
2025-06-24 20:04:29,80.27,48.75
2025-06-24 20:04:30,79.91,48.75
2025-06-24 20:04:31,79.97,48.75
2025-06-24 20:04:32,80.12,48.75
2025-06-24 20:04:33,80.02,48.75
2025-06-24 20:04:34,80.0,48.75
2025-06-24 20:04:35,80.4,48.75
2025-06-24 20:04:36,79.89,48.75
2025-06-24 20:04:37,80.17,48.88
2025-06-24 20:04:38,80.16,48.75
2025-06-24 20:04:39,80.0,48.75
2025-06-24 20:04:40,80.08,48.75
2025-06-24 20:04:41,80.09,48.75
2025-06-24 20:04:42,80.06,48.75
2025-06-24 20:04:43,80.18,48.75
2025-06-24 20:04:44,80.07,48.75
2025-06-24 20:04:45,79.87,48.75
2025-06-24 20:04:46,80.0,48.75
2025-06-24 20:04:47,79.85,48.75
2025-06-24 20:04:48,79.59,48.75
2025-06-24 20:04:49,79.92,48.75
2025-06-24 20:04:50,80.08,48.75
2025-06-24 20:04:51,80.1,48.75
2025-06-24 20:04:52,79.9,48.75
2025-06-24 20:04:53,80.0,48.75
2025-06-24 20:04:54,80.22,48.75
2025-06-24 20:04:55,80.18,48.75
2025-06-24 20:04:56,80.17,48.75
2025-06-24 20:04:57,79.79,48.75
2025-06-24 20:04:58,80.0,48.75
2025-06-24 20:04:59,80.03,48.75
2025-06-24 20:05:00,80.28,48.75
2025-06-24 20:05:01,79.93,48.75
2025-06-24 20:05:02,80.08,48.75
2025-06-24 20:05:03,79.93,48.75
2025-06-24 20:05:04,80.0,48.75
2025-06-24 20:05:05,80.26,48.75
2025-06-24 20:05:06,80.04,48.75
2025-06-24 20:05:07,80.02,48.88
2025-06-24 20:05:08,80.14,48.88
2025-06-24 20:05:09,80.01,48.75
2025-06-24 20:05:10,79.85,48.75
2025-06-24 20:05:11,79.9,48.75
2025-06-24 20:05:12,80.0,48.75
2025-06-24 20:05:13,79.95,48.75
2025-06-24 20:05:14,80.06,48.75
2025-06-24 20:05:15,80.0,48.75
2025-06-24 20:05:16,80.07,48.75
2025-06-24 20:05:17,80.0,48.75
2025-06-24 20:05:18,79.92,48.75
2025-06-24 20:05:19,80.37,48.62
2025-06-24 20:05:20,80.06,48.62
2025-06-24 20:05:23,90.15,51.12
2025-06-24 20:05:24,90.0,51.12
2025-06-24 20:05:25,90.19,51.12
2025-06-24 20:05:26,90.01,51.25
2025-06-24 20:05:27,89.99,51.25
2025-06-24 20:05:28,90.14,51.25
2025-06-24 20:05:29,90.14,51.25
2025-06-24 20:05:30,90.35,51.38
2025-06-24 20:05:31,90.0,51.38
2025-06-24 20:05:32,90.16,51.38
2025-06-24 20:05:33,90.0,51.5
2025-06-24 20:05:34,89.92,51.5
2025-06-24 20:05:35,90.13,51.5
2025-06-24 20:05:36,90.22,51.5
2025-06-24 20:05:37,90.31,51.5
2025-06-24 20:05:38,90.0,51.5
2025-06-24 20:05:39,90.23,51.5
2025-06-24 20:05:40,90.05,51.5
2025-06-24 20:05:41,90.0,51.5
2025-06-24 20:05:42,90.14,51.5
2025-06-24 20:05:43,90.38,51.5
2025-06-24 20:05:44,90.4,51.5
2025-06-24 20:05:45,90.0,51.5
2025-06-24 20:05:46,90.19,51.5
2025-06-24 20:05:47,90.0,51.5
2025-06-24 20:05:48,90.15,51.5
2025-06-24 20:05:49,90.25,51.5
2025-06-24 20:05:50,90.22,51.62
2025-06-24 20:05:51,90.0,51.5
2025-06-24 20:05:52,90.36,51.62
2025-06-24 20:05:53,90.34,51.62
2025-06-24 20:05:54,90.61,51.62
2025-06-24 20:05:55,90.13,51.62
2025-06-24 20:05:56,90.07,51.62
2025-06-24 20:05:57,90.07,51.62
2025-06-24 20:05:58,90.0,51.62
2025-06-24 20:05:59,89.88,51.62
2025-06-24 20:06:00,90.16,51.62
2025-06-24 20:06:01,90.19,51.62
2025-06-24 20:06:02,90.0,51.62
2025-06-24 20:06:03,90.27,51.62
2025-06-24 20:06:04,90.0,51.62
2025-06-24 20:06:05,90.06,51.62
2025-06-24 20:06:06,90.0,51.62
2025-06-24 20:06:07,89.81,51.75
2025-06-24 20:06:08,90.04,51.75
2025-06-24 20:06:09,90.17,51.75
2025-06-24 20:06:10,90.1,51.75
2025-06-24 20:06:11,90.36,51.75
2025-06-24 20:06:12,90.0,51.62
2025-06-24 20:06:13,90.27,51.62
2025-06-24 20:06:14,90.33,51.62
2025-06-24 20:06:15,90.26,51.62
2025-06-24 20:06:16,90.13,51.62
2025-06-24 20:06:17,90.04,51.62
2025-06-24 20:06:18,90.34,51.75
2025-06-24 20:06:19,90.0,51.75
2025-06-24 20:06:20,90.16,51.75
2025-06-24 20:06:21,90.06,51.75
2025-06-24 20:06:22,89.96,51.88
2025-06-24 20:06:23,90.27,51.88
2025-06-24 20:06:24,89.77,51.88
2025-06-24 20:06:25,89.97,51.88
2025-06-24 20:06:26,90.0,51.88
2025-06-24 20:06:27,90.37,51.88
2025-06-24 20:06:28,90.15,51.88
2025-06-24 20:06:29,89.99,51.88
2025-06-24 20:06:30,90.21,51.88
2025-06-24 20:06:31,90.5,51.88
2025-06-24 20:06:32,89.97,51.88
2025-06-24 20:06:33,90.0,51.88
2025-06-24 20:06:34,90.28,52.0
2025-06-24 20:06:35,90.24,52.0
2025-06-24 20:06:36,89.99,52.0
2025-06-24 20:06:37,90.33,52.0
2025-06-24 20:06:38,89.92,52.0
2025-06-24 20:06:39,90.0,52.0
2025-06-24 20:06:40,90.05,52.0
2025-06-24 20:06:41,90.18,52.0
2025-06-24 20:06:42,90.34,52.0
2025-06-24 20:06:43,90.35,52.12
2025-06-24 20:06:44,90.31,52.12
2025-06-24 20:06:45,89.85,52.0
2025-06-24 20:06:46,90.0,52.0
2025-06-24 20:06:47,90.17,52.12
2025-06-24 20:06:48,90.04,52.12
2025-06-24 20:06:49,89.98,52.12
2025-06-24 20:06:50,90.06,52.25
2025-06-24 20:06:51,89.81,52.12
2025-06-24 20:06:52,90.14,52.25
2025-06-24 20:06:53,90.0,52.12
2025-06-24 20:06:54,90.12,52.12
2025-06-24 20:06:55,90.11,52.12
2025-06-24 20:06:56,90.32,52.12
2025-06-24 20:06:57,90.12,52.12
2025-06-24 20:06:58,90.0,52.12
2025-06-24 20:06:59,90.15,52.12
2025-06-24 20:07:00,90.28,52.12
2025-06-24 20:07:01,89.83,52.12
2025-06-24 20:07:02,90.11,52.12
2025-06-24 20:07:03,90.0,52.25
2025-06-24 20:07:04,90.04,52.25
2025-06-24 20:07:05,90.22,52.12
2025-06-24 20:07:06,90.33,52.12
2025-06-24 20:07:07,90.06,52.25
2025-06-24 20:07:08,90.28,52.25
2025-06-24 20:07:09,90.0,52.12
2025-06-24 20:07:10,90.46,52.12
2025-06-24 20:07:11,90.0,52.12
2025-06-24 20:07:12,90.03,52.12
2025-06-24 20:07:13,89.86,52.25
2025-06-24 20:07:14,89.92,52.25
2025-06-24 20:07:15,90.21,52.25
2025-06-24 20:07:16,89.84,52.25
2025-06-24 20:07:17,89.9,52.25
2025-06-24 20:07:18,90.03,52.25
2025-06-24 20:07:19,90.0,52.38
2025-06-24 20:07:20,90.28,52.38
2025-06-24 20:07:21,90.06,52.38
2025-06-24 20:07:22,89.91,52.38
2025-06-24 20:07:23,89.94,52.38
2025-06-24 20:07:24,90.0,52.38
2025-06-24 20:07:25,90.05,52.38
2025-06-24 20:07:26,90.29,52.38
2025-06-24 20:07:27,90.05,52.38
2025-06-24 20:07:28,89.99,52.38
2025-06-24 20:07:29,90.31,52.38
2025-06-24 20:07:30,89.96,52.38
2025-06-24 20:07:31,90.0,52.25
2025-06-24 20:07:32,90.24,52.38
2025-06-24 20:07:33,90.0,52.38
2025-06-24 20:07:34,90.26,52.38
2025-06-24 20:07:35,90.33,52.38
2025-06-24 20:07:36,90.1,52.38
2025-06-24 20:07:37,90.0,52.5
2025-06-24 20:07:38,90.19,52.38
2025-06-24 20:07:39,90.31,52.38
2025-06-24 20:07:40,90.01,52.38
2025-06-24 20:07:41,90.19,52.38
2025-06-24 20:07:42,90.06,52.25
2025-06-24 20:07:43,90.4,52.25
2025-06-24 20:07:44,90.0,52.25
2025-06-24 20:07:45,90.45,52.25
2025-06-24 20:07:46,90.22,52.25
2025-06-24 20:07:47,90.18,52.25
2025-06-24 20:07:48,90.0,52.25
2025-06-24 20:07:49,89.9,52.38
2025-06-24 20:07:50,90.69,52.25
2025-06-24 20:07:51,90.0,52.38
2025-06-24 20:07:52,90.26,52.88
2025-06-24 20:07:53,91.18,52.75
2025-06-24 20:07:54,90.09,52.62
2025-06-24 20:07:55,90.15,52.62
2025-06-24 20:07:56,90.21,52.5
2025-06-24 20:07:57,90.04,52.5
2025-06-24 20:07:58,90.0,52.5
2025-06-24 20:07:59,90.25,52.5
2025-06-24 20:08:00,90.09,52.5
2025-06-24 20:08:01,90.33,52.5
2025-06-24 20:08:02,90.02,52.38
2025-06-24 20:08:03,90.06,52.38
2025-06-24 20:08:04,90.0,52.38
2025-06-24 20:08:05,90.02,52.38
2025-06-24 20:08:06,90.04,52.38
2025-06-24 20:08:07,90.18,52.38
2025-06-24 20:08:08,90.23,52.38
2025-06-24 20:08:09,90.12,52.25
2025-06-24 20:08:10,90.0,52.38
2025-06-24 20:08:11,90.25,52.25
2025-06-24 20:08:12,90.34,52.38
2025-06-24 20:08:13,90.08,52.38
2025-06-24 20:08:14,89.92,52.38
2025-06-24 20:08:15,89.97,52.38
2025-06-24 20:08:16,90.0,52.38
2025-06-24 20:08:17,90.22,52.38
2025-06-24 20:08:18,90.27,52.38
2025-06-24 20:08:19,90.09,52.38
2025-06-24 20:08:20,90.16,52.38
2025-06-24 20:08:21,90.2,52.5
2025-06-24 20:08:22,90.0,52.5
2025-06-24 20:08:23,90.01,52.5
2025-06-24 20:08:24,90.01,52.5
2025-06-24 20:08:25,89.92,52.5
2025-06-24 20:08:26,90.27,52.5
2025-06-24 20:08:27,90.47,52.5
